Texture X_TitanWeapon_Minotaur_Axe
	Base1 Axe_Dif //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif.tga
	Base1 Mecha_Claw_01_Base_D //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Claw_01_Base_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 Shader_Reflect_Generic_06 //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 0.5 0.5
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Mecha_Claw_01_Base_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Claw_01_Base_Mask.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Mecha_Claw_01_Base_N //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Claw_01_Base_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  2 2
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 28
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Mecha_Claw_01_Base_D //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Claw_01_Base_D.tga
		BumpMap Mecha_Claw_01_Base_N //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Claw_01_Base_N.tga
		Blend Mecha_Claw_01_Base_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Claw_01_Base_Mask.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Mecha_Claw_01_Glow
	Base1 Mecha_Claw_01_GlowBlade_D //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Claw_01_GlowBlade_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask Mecha_Claw_01_GlowBlade_MK //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Claw_01_GlowBlade_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 Snow_Scroller2 //Texture_Library\FX\Snow_Scroller2.tga
	Base2Scroll 0 0.001
	Base2ScrollType Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Snow_Scroller2 //Texture_Library\FX\Snow_Scroller2.tga
	Multiply2Scroll 0 0.001
	Multiply2ScrollType Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 white //Texture_Library\WORLD\Filler\white.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 50
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 5

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Mecha_Sword_01_GlowBits
	Base1 Mecha_Sword_01_Base_Glow //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Sword_01_Base_Glow.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\Filler\black.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags FullBright    // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Sword_01_Base_Glow.tga
		BumpMap none //Texture_Library\WORLD\Filler\black.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Mecha_Sword_02_GlowBits
	Base1 Mecha_Sword_02_Base_Glow //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Sword_02_Base_Glow.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\Filler\black.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags FullBright    // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Sword_02_Base_Glow.tga
		BumpMap none //Texture_Library\WORLD\Filler\black.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Mecha_Claw_01_GlowBits
	Base1 Mecha_Claw_01_Base_Glow //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Claw_01_Base_Glow.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\Filler\black.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags FullBright    // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\Mecha_Sword_02_Base_Glow.tga
		BumpMap none //Texture_Library\WORLD\Filler\black.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1 1
		DiffuseScale 1
		AmbientScale 1
	End
End

Trick  PlasmaEdge
	ObjFlags  ForceAlphaSort
	TrickFlags NoZWrite Additive 
	SortBias  9999.00000 
End

Trick  TitanWeapon
	ObjFlags  ForceOpaque
End

////////////////////Texture X_Mecha_Sword_02_SolarFlare
////////////////////	Base1 Fire_Scroller02 //Texture_Library\FX\Fire_Scroller02.tga
////////////////////	Base1Scroll 0 0.01
////////////////////	Base1ScrollType Normal
////////////////////	Base1Scale  1 0.5
////////////////////
////////////////////	Multiply1 EdgeFalloffVertical //Texture_Library\FX\EdgeFalloffVertical.tga
////////////////////	Multiply1Scroll 0 0 // 0 0.0070
////////////////////	Multiply1ScrollType  Normal //Normal
////////////////////	Multiply1Scale  1 1 // 1 0.5
////////////////////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
////////////////////
////////////////////	DualColor1 black //Texture_Library\WORLD\Filler\black.tga
////////////////////	DualColor1Scroll 0 0 // 0 0
////////////////////	DualColor1ScrollType  Normal //Normal
////////////////////	DualColor1Scale  1 1 // 1 1
////////////////////
////////////////////	BumpMap1 none //
////////////////////	BumpMap1Scroll 0 0 // 0 0
////////////////////	BumpMap1ScrollType  Normal //Normal
////////////////////	BumpMap1Scale  1 1 // 1 1
////////////////////
////////////////////	AddGlow1 none //
////////////////////	AddGlow1Scroll 0 0 // 0 0
////////////////////	AddGlow1ScrollType  Normal //Normal
////////////////////	AddGlow1Scale  1 1 // 1 1
////////////////////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
////////////////////	AddGlowTint 0
////////////////////
////////////////////	Mask none //
////////////////////	MaskScroll 0 0 // 0 0
////////////////////	MaskScrollType  Normal //Normal
////////////////////	MaskScale  1 1 // 1 1
////////////////////	MaskWeight  1 // 1
////////////////////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
////////////////////	             // of the Mask texture instead of all 4 channels
////////////////////
////////////////////	Base2 none //
////////////////////	Base2Scroll 0 0 // 0 0
////////////////////	Base2ScrollType  Normal //Normal
////////////////////	Base2Scale  1 1 // 1 1
////////////////////
////////////////////	Multiply2 none //
////////////////////	Multiply2Scroll 0 0 // 0 0
////////////////////	Multiply2ScrollType  Normal //Normal
////////////////////	Multiply2Scale  1 1 // 1 1
////////////////////	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
////////////////////
////////////////////	DualColor2 none //
////////////////////	DualColor2Scroll 0 0 // 0 0
////////////////////	DualColor2ScrollType  Normal //Normal
////////////////////	DualColor2Scale  1 1 // 1 1
////////////////////
////////////////////	BumpMap2 none //
////////////////////	BumpMap2Scroll 0 0 // 0 0
////////////////////	BumpMap2ScrollType  Normal //Normal
////////////////////	BumpMap2Scale  1 1 // 1 1
////////////////////
////////////////////	// CubeMap  //
////////////////////	// ReflectivityBase 1
////////////////////	// ReflectivityScale 1
////////////////////	// ReflectivityPower 1
////////////////////	reflectionTint 0
////////////////////	ReflectionDesaturate 0
////////////////////
////////////////////	SpecularColor1 155 155 155
////////////////////	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
////////////////////	SpecularExponent1 8.0
////////////////////	SpecularExponent2 8.0
////////////////////
////////////////////	DiffuseScale 1
////////////////////	AmbientScale 1
////////////////////
////////////////////	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
////////////////////	AlphaWater 0
////////////////////	MinAddGlow 1
////////////////////	MaxAddGlow 1
////////////////////
////////////////////	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
////////////////////	Color4 0 0 0
////////////////////
////////////////////	Fallback
////////////////////		UseFallback 1
////////////////////		Base none //Texture_Library\FX\Fire_Scroller02.tga
////////////////////		BumpMap none //
////////////////////		Blend none //
////////////////////		BlendType Multiply
////////////////////		ScaleST0 1.0 1.0
////////////////////		ScaleST1 1 1
////////////////////		DiffuseScale 1
////////////////////		AmbientScale 1
////////////////////	End
////////////////////End
//Texture X_Mecha_Sword_01_Glow
//	Base1 LazerSword_Glow //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Glow.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 155 155 155
//	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8.0
//	SpecularExponent2 8.0
//
//	DiffuseScale 0
//	AmbientScale 1
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Glow.tga
//		BumpMap none //
//		Blend none //
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1.0
//		AmbientScale 1.0
//	End
//End
//Texture X_TitanWeapon_Minotaur_Axe
//	Base1 Axe_Dif //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 MinotaurAxe_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\MinotaurAxe_Mask.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif_N.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_GlowB.tga
//	AddGlow1Scroll 0.002 0.002
//	AddGlow1ScrollType Normal
//	AddGlow1Scale  1 1 // 0.125 0.125
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask Axe_MK //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_MK.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 Axe_Dif //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 Shader_Reflect_Ice_02 //Texture_Library\FX\Shaders\Shader_Reflect_Ice_02.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 MinotaurAxe_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\MinotaurAxe_Mask.tga
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 Axe_Dif_N //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif_N.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 255 255 255
//	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 1
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 1
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 0
//		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif.tga
//		BumpMap none //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif_N.tga
//		Blend none //
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1.0
//		AmbientScale 1.0
//	End
//End
//Texture X_Mecha_Sword_01_Glow_COPY
//	Base1 LazerSword_Glow //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Glow.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
