Texture x_Casino_Wall_01
	Base1 Casino_Wall_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Wall_01.tga
	DualColor1 none //Texture_Library\WORLD\Villain_lairs\offices\ofc1_glass.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask black //Texture_Library\WORLD\Filler\black.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 0.05 0.05
	MaskWeight  4
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 universal_window_reflect5C //Texture_Library\WORLD\buildings\universal_window_reflect5C.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.5 0.5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 155 155
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 0
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base grey //Texture_Library\WORLD\Filler\grey.tga
		BumpMap none //
		Blend universal_window_reflect6 //Texture_Library\WORLD\buildings\universal_window_reflect6.tga
		BlendType Multiply
		ScaleST0 0.1500 0.1500
		ScaleST1 1.0 1.0
		DiffuseScale 1
		AmbientScale 1
	End
End

Texture x_Casino_Sign_03
	Base1 Casino_Sign_03 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Sign_03.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  8 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Casino_Sign_03 //Casino_Sign_03.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 2 2

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Casino_Trim_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Trim_01.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

//////Texture x_casino_glass_03
//////	Base1 white //Texture_Library\WORLD\Filler\white.tga
//////	Base1Scroll 0 0 // 0 0
//////	Base1ScrollType  Normal //Normal
//////	Base1Scale  1 1 // 2 2
//////
//////	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//////	Multiply1Scroll 0 0 // 0 0
//////	Multiply1ScrollType  Normal //Normal
//////	Multiply1Scale  1 1 // 4 4
//////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//////
//////	DualColor1 none //Texture_Library\WORLD\Villain_lairs\offices\ofc1_glass.tga
//////	DualColor1Scroll 0 0 // 0 0
//////	DualColor1ScrollType  Normal //Normal
//////	DualColor1Scale  1 1 // 1 1
//////
//////	BumpMap1 none //
//////	BumpMap1Scroll 0 0 // 0 0
//////	BumpMap1ScrollType  Normal //Normal
//////	BumpMap1Scale  1 1 // 1 1
//////
//////	AddGlow1 none //
//////	AddGlow1Scroll 0 0 // 0 0
//////	AddGlow1ScrollType  Normal //Normal
//////	AddGlow1Scale  1 1 // 1 1
//////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//////	AddGlowTint 0
//////
//////	Mask grey //Texture_Library\WORLD\Filler\grey.tga
//////	MaskScroll 0 0 // 0 0
//////	MaskScrollType  Normal //Normal
//////	MaskScale  1 1 // 0.05 0.05
//////	MaskWeight  2
//////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//////	             // of the Mask texture instead of all 4 channels
//////
//////	Base2 black //Texture_Library\WORLD\Filler\black.tga
//////	Base2Scroll 0 0 // 0 0
//////	Base2ScrollType  Normal //Normal
//////	Base2Scale  1 1 // 1 1
//////
//////	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
//////	Multiply2Scroll 0 0 // 0 0
//////	Multiply2ScrollType  Normal //Normal
//////	Multiply2Scale  1 1 // 1 1
//////	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//////
//////	DualColor2 none //
//////	DualColor2Scroll 0 0 // 0 0
//////	DualColor2ScrollType  Normal //Normal
//////	DualColor2Scale  1 1 // 1 1
//////
//////	BumpMap2 none //
//////	BumpMap2Scroll 0 0 // 0 0
//////	BumpMap2ScrollType  Normal //Normal
//////	BumpMap2Scale  1 1 // 1 1
//////
//////	// CubeMap Summer_Event_2012_grpcubemap42792_face0 //Texture_Library\static_cubemaps\Summer_Event_2012\Summer_Event_2012_grpcubemap42792_face0.tga
//////	// ReflectivityBase 1
//////	// ReflectivityScale 1
//////	// ReflectivityPower 1
//////	reflectionTint 0
//////	ReflectionDesaturate 0
//////
//////	SpecularColor1 155 155 155
//////	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//////	SpecularExponent1 8.0
//////	SpecularExponent2 8.0
//////
//////	DiffuseScale 0
//////	AmbientScale 1
//////
//////	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//////	AlphaWater 0
//////	MinAddGlow 1
//////	MaxAddGlow 1
//////
//////	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//////	Color4 0 0 0
//////
//////	Fallback
//////		UseFallback 1
//////		Base ofc1_glass //Texture_Library\WORLD\Villain_lairs\offices\ofc1_glass.tga
//////		BumpMap none //
//////		Blend none //
//////		BlendType Multiply
//////		ScaleST0 1.0 1.0
//////		ScaleST1 1.0 1.0
//////		DiffuseScale 1
//////		AmbientScale 1
//////	End
//////End
//Texture x_Zig_Wall_01
//	Base1 Zigg_Wall_01 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zigg_Wall_01.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  8 1
//
//	Multiply1 Zigg_Wall_01_Z //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zigg_Wall_01_Z.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 0.25000 0.25000
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 Zigg_Wall_01_NS //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zigg_Wall_01_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  8 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask Zigg_Wall_01_M //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zigg_Wall_01_M.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  8 1
//	MaskWeight  1.5
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  0.25 0.25000
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 255 255 255
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 35
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Zigg_Wall_01 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zigg_Wall_01.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 8 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Flr_01
//	Base1 Zig_Flr_01 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Flr_01.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  8 10
//
//	Multiply1 Zig_Flr_01_Z //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Flr_01_Z.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Flr_01.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  8 1
//
//	BumpMap1 white //Texture_Library\WORLD\Filler\white.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  8 10
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask P_Tun_A_Flr //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  8 10
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  0.4 0.4
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 113 113 113
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 1
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Zig_Flr_01 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Flr_01.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 8 10.0000
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Ceiling
//	Base1 Plaza_Concrete_LinedSlab_02_D //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Concrete_LinedSlab_02_D.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  5 5
//
//	Multiply1 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 0.25000 0.25000
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  8 8
//
//	BumpMap1 Plaza_Concrete_LinedSlab_02_NS //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Concrete_LinedSlab_02_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  5 5
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Talons_Caves\Stalagmite_sml_01.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  2 2
//
//	Multiply2 talons_caves_flr_z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  3 3
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 254 255 249
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 32
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Plaza_Concrete_LinedSlab_02_D //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Concrete_LinedSlab_02_D.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 5 5
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Glass
//	Base1 OT_store_glass_sheet_02_nglow //Texture_Library\WORLD\buildings\Oldtown\Stores\OT_store_glass_sheet_02_nglow.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Imperial\Modern_Skyscraper\Bld_OFC_Modern_Skyscraper_G_Wndw_Core_01_D.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zigg_Wall_01_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 8 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask OT_store_glass_01_mask //Texture_Library\WORLD\buildings\Oldtown\Stores\OT_store_glass_01_mask.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  4
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 none //Texture_Library\WORLD\Filler\reflect_general02.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  4 4
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	CubeMap %DYNAMIC% //Texture_Library\static_cubemaps\generic\generic_cubemap_face0.tga
//	ReflectivityBase 1
//	ReflectivityScale 1
//	ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 255 255 255
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 35
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base OT_store_glass_sheet //Texture_Library\WORLD\buildings\Oldtown\Stores\OT_store_glass_sheet.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 8 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Zig_Chamber_Flr_01
//	Base1 Zig_Chamber_Flr_01 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_01.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 Zig_Chamber_Flr_01_NS //Zig_Chamber_Flr_01_NS.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask Zig_Chamber_Flr_01_M //Zig_Chamber_Flr_01_M.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 white //Texture_Library\WORLD\Filler\white.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 2 2
//
//	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  0.20 0.2
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 170 197 212
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 4
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Zig_Chamber_Flr_01 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zig_Chamber_Flr_01.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
