Texture x_Zig_Wall_01
	Base1 Zigg_Wall_01 //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Zigg_Wall_01.tga
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 249 255 251
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 32
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Desk_Terminal_Top //Texture_Library\WORLD\Villain_lairs\Zig_SubChamber\Elements\Desk_Terminal_Top.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//Texture x_Stalagmites_01
//	Base1 FW_Cliff_B //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  2 3
//
//	Multiply1 talons_caves_flr_z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  0.25000 0.25000
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 FW_Cliff_B_n //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  2 3
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask Stalagmite_01_m //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Talons_Caves\Stalagmite_01_m.tga
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 FW_Sand_01 //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  2 2
//
//	Multiply2 talons_caves_flr_z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  3 3
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 FW_Sand_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  2 2
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 148 122 115
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 16
//	SpecularExponent2 8
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base FW_Sand_01 //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01.tga
//		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
//		Blend talons_caves_flr_z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
