Texture X_Hips_Pants_PostApoc_01
	Base1 N_Hips_PostApoc_Pants_01_B //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Hips_PostApoc_Pants_01_B.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Back_PostApoc_Cape_01_N //texture_library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Back_PostApoc_Cape_01_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask N_Back_PostApoc_Cape_01_MK //texture_library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Back_PostApoc_Cape_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.5
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Back_PostApoc_Cape_01_B //texture_library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Back_PostApoc_Cape_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 N_PATT_Denim_01_B //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_PATT_Denim_01_B.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  4 4
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Back_PostApoc_Cape_01_DC //texture_library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Back_PostApoc_Cape_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_PATT_Denim_01_NM //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_PATT_Denim_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  4 4

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Hips_PostApoc_Pants_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Hips_PostApoc_Pants_01_N.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Trick  Cornrow
	ObjFlags  ForceAlphaSort
	TrickFlags DoubleSided SimpleAlphaSort
End

Texture N_Belt_PostApoc_Util_01_DC
End

Texture N_Belt_PostApoc_Util_01_B.tga
	Flags ClampT ClampS 
End

Texture N_Belt_PostApoc_Util_01_N.tga
	Flags ClampT ClampS 
End

//Texture N_Hair_PostApoc_CornRow_01_B.tga
//	Flags ClampT ClampS 
//End
//Texture N_Hair_PostApoc_CornRow_01_DC.tga
//	Flags ClampT ClampS 
//End
////////////////////Texture X_Belt_Util_PostApoc_01
////////////////////	Base1 N_Belt_PostApoc_Util_01_B //texture_library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Belt_PostApoc_Util_01_B.tga
////////////////////	Base1Scroll 0 0 // 0 0
////////////////////	Base1ScrollType  Normal //Normal
////////////////////	Base1Scale  1 1 // 1 1
////////////////////
////////////////////	Multiply1 none //_texture_library\World\Filler\white.tga
////////////////////	Multiply1Scroll 0 0 // 0 0
////////////////////	Multiply1ScrollType  Normal //Normal
////////////////////	Multiply1Scale  1 1 // 1 1
////////////////////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
////////////////////
////////////////////	DualColor1 none //
////////////////////	DualColor1Scroll 0 0 // 0 0
////////////////////	DualColor1ScrollType  Normal //Normal
////////////////////	DualColor1Scale  1 1 // 1 1
////////////////////
////////////////////	BumpMap1 N_Belt_PostApoc_Util_01_N //texture_library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Belt_PostApoc_Util_01_N.tga
////////////////////	BumpMap1Scroll 0 0 // 0 0
////////////////////	BumpMap1ScrollType  Normal //Normal
////////////////////	BumpMap1Scale  1 1 // 1 1
////////////////////
////////////////////	AddGlow1 none //
////////////////////	AddGlow1Scroll 0 0 // 0 0
////////////////////	AddGlow1ScrollType  Normal //Normal
////////////////////	AddGlow1Scale  1 1 // 1 1
////////////////////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
////////////////////	AddGlowTint 0
////////////////////
////////////////////	Mask none //
////////////////////	MaskScroll 0 0 // 0 0
////////////////////	MaskScrollType  Normal //Normal
////////////////////	MaskScale  1 1 // 1 1
////////////////////	MaskWeight  1 // 1
////////////////////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
////////////////////	             // of the Mask texture instead of all 4 channels
////////////////////
////////////////////	Base2 none //
////////////////////	Base2Scroll 0 0 // 0 0
////////////////////	Base2ScrollType  Normal //Normal
////////////////////	Base2Scale  1 1 // 1 1
////////////////////
////////////////////	Multiply2 none //
////////////////////	Multiply2Scroll 0 0 // 0 0
////////////////////	Multiply2ScrollType  Normal //Normal
////////////////////	Multiply2Scale  1 1 // 1 1
////////////////////	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
////////////////////
////////////////////	DualColor2 none //
////////////////////	DualColor2Scroll 0 0 // 0 0
////////////////////	DualColor2ScrollType  Normal //Normal
////////////////////	DualColor2Scale  1 1 // 1 1
////////////////////
////////////////////	BumpMap2 none //
////////////////////	BumpMap2Scroll 0 0 // 0 0
////////////////////	BumpMap2ScrollType  Normal //Normal
////////////////////	BumpMap2Scale  1 1 // 1 1
////////////////////
////////////////////	// CubeMap  //
////////////////////	// ReflectivityBase 1
////////////////////	// ReflectivityScale 1
////////////////////	// ReflectivityPower 1
////////////////////	reflectionTint 0
////////////////////	ReflectionDesaturate 0
////////////////////
////////////////////	SpecularColor1 255 255 255
////////////////////	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
////////////////////	SpecularExponent1 8.0
////////////////////	SpecularExponent2 8.0
////////////////////
////////////////////	DiffuseScale 1
////////////////////	AmbientScale 1
////////////////////
////////////////////	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
////////////////////	AlphaWater 0
////////////////////	MinAddGlow 0
////////////////////	MaxAddGlow 1
////////////////////
////////////////////	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
////////////////////	Color4 0 0 0
////////////////////
////////////////////	Fallback
////////////////////		UseFallback 1
////////////////////		Base none //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Hips_PostApoc_Pants_01_B.tga
////////////////////		BumpMap none //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Hips_PostApoc_Pants_01_N.tga
////////////////////		Blend none //
////////////////////		BlendType Multiply
////////////////////		ScaleST0 1.0 1.0
////////////////////		ScaleST1 1.0 1.0
////////////////////		DiffuseScale 1.0
////////////////////		AmbientScale 1.0
////////////////////	End
////////////////////End
//Texture X_Eyes_Hockey_Mask_PostApoc_01
//	Base1 N_Eyes_PostApoc_Mask_01_B //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Eyes_PostApoc_Mask_01_B.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 N_Eyes_PostApoc_Mask_01_DC //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Eyes_PostApoc_Mask_01_DC.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 N_Eyes_PostApoc_Mask_01_N //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Eyes_PostApoc_Mask_01_N.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 255 255 255
//	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 10
//	SpecularExponent2 10
//
//	DiffuseScale 1
//	AmbientScale 1
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 1
//
//	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 255 255 255
//
//	Fallback
//		UseFallback 1
//		Base none //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Eyes_PostApoc_Mask_01_B.tga
//		BumpMap none //Texture_Library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Eyes_PostApoc_Mask_01_N.tga
//		Blend none //
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1.0
//		AmbientScale 1.0
//	End
//End
////Texture X_Hips_Hockey_Pants_PostApoc_01
////	Base1 N_Hips_PostApoc_Pants_01_B //texture_library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Hips_PostApoc_Pants_01_B.tga
////	Base1Scroll 0 0 // 0 0
////	Base1ScrollType  Normal //Normal
////	Base1Scale  1 1 // 1 1
////
////	Multiply1 none //_texture_library\World\Filler\white.tga
////	Multiply1Scroll 0 0 // 0 0
////	Multiply1ScrollType  Normal //Normal
////	Multiply1Scale  1 1 // 1 1
////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
////
////	DualColor1 none //
////	DualColor1Scroll 0 0 // 0 0
////	DualColor1ScrollType  Normal //Normal
////	DualColor1Scale  1 1 // 1 1
////
////	BumpMap1 N_Hips_PostApoc_Pants_01_N //texture_library\N_CHARACTERS\N_MTX\N_Post_Apoc\N_Hips_PostApoc_Pants_01_N.tga
////	BumpMap1Scroll 0 0 // 0 0
////	BumpMap1ScrollType  Normal //Normal
////	BumpMap1Scale  1 1 // 1 1
////
////	AddGlow1 none //
////	AddGlow1Scroll 0 0 // 0 0
////	AddGlow1ScrollType  Normal //Normal
////	AddGlow1Scale  1 1 // 1 1
////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
////	AddGlowTint 0
////
////	Mask none //
////	MaskScroll 0 0 // 0 0
////	MaskScrollType  Normal //Normal
////	MaskScale  1 1 // 1 1
////	MaskWeight  1 // 1
////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
////	             // of the Mask texture instead of all 4 channels
////
////	Base2 none //
////	Base2Scroll 0 0 // 0 0
////	Base2ScrollType  Normal //Normal
////	Base2Scale  1 1 // 1 1
////
////	Multiply2 none //
////	Multiply2Scroll 0 0 // 0 0
////	Multiply2ScrollType  Normal //Normal
////	Multiply2Scale  1 1 // 1 1
////	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
////
////	DualColor2 none //
////	DualColor2Scroll 0 0 // 0 0
////	DualColor2ScrollType  Normal //Normal
////	DualColor2Scale  1 1 // 1 1
////
////	BumpMap2 none //
////	BumpMap2Scroll 0 0 // 0 0
////	BumpMap2ScrollType  Normal //Normal
////	BumpMap2Scale  1 1 // 1 1
////
////	// CubeMap  //
////	// ReflectivityBase 1
////	// ReflectivityScale 1
////	// ReflectivityPower 1
////	reflectionTint 0
////	ReflectionDesaturate 0
////
////	SpecularColor1 155 155 155
////	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
////	SpecularExponent1 8.0
////	SpecularExponent2 8.0
////
////	DiffuseScale 0
////	AmbientScale 1
////
////	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
////	AlphaWater 0
////	MinAddGlow 1
////	MaxAddGlow 1
////
////	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
////	Color4 0 0 0
////
////	Fallback
////		UseFallback 1
////		Base none //
////		BumpMap none //
////		Blend none //
////		BlendType Multiply
////		ScaleST0 1.0 1.0
////		ScaleST1 1.0 1.0
////		DiffuseScale 1.0
////		AmbientScale 1.0
////	End
////End
//Texture N_Eyes_PostApoc_Mask_01_B.tga
//End
###########################################################
#tricks\N_Shaders\MTX\N_PostApoc_01.txt#
###########################################################
 
