Texture X_Tintable_AzBush01
	Base1 Tintable_AzBush01_d //Texture_Library\FX\Nature\Tintable_AzBush01_d.tga
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 155 155 155
//	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8.0
//	SpecularExponent2 8.0
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Tintable_LeafBranch //Texture_Library\FX\Nature\Tintable_LeafBranch.tga
//		BumpMap none //
//		Blend Tintable_LeafBranch_DC //Texture_Library\FX\Nature\Tintable_LeafBranch_DC.tga
//		BlendType ColorBlendDual
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1
//		AmbientScale 1
//	End
//End
//////////////Texture X_Tintable_IvyStrand
//////////////	Base1 IvyStrand //Texture_Library\FX\Nature\IvyStrand.tga
//////////////	Base1Scroll 0 0.0200
//////////////	Base1ScrollType Normal
//////////////	Base1Scale  1 1 // 1 1
//////////////
//////////////	Multiply1 none //_texture_library\World\Filler\white.tga
//////////////	Multiply1Scroll 0 0 // 0 0
//////////////	Multiply1ScrollType  Normal //Normal
//////////////	Multiply1Scale  1 1 // 1 1
//////////////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//////////////
//////////////	DualColor1 IvyStrand_DC //Texture_Library\FX\Nature\IvyStrand_DC.tga
//////////////	DualColor1Scroll 0 0.0200
//////////////	DualColor1ScrollType Normal
//////////////	DualColor1Scale  1 1 // 1 1
//////////////
//////////////	BumpMap1 none //
//////////////	BumpMap1Scroll 0 0 // 0 0
//////////////	BumpMap1ScrollType  Normal //Normal
//////////////	BumpMap1Scale  1 1 // 1 1
//////////////
//////////////	AddGlow1 none //
//////////////	AddGlow1Scroll 0 0 // 0 0
//////////////	AddGlow1ScrollType  Normal //Normal
//////////////	AddGlow1Scale  1 1 // 1 1
//////////////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//////////////	AddGlowTint 0
//////////////
//////////////	Mask none //
//////////////	MaskScroll 0 0 // 0 0
//////////////	MaskScrollType  Normal //Normal
//////////////	MaskScale  1 1 // 1 1
//////////////	MaskWeight  1 // 1
//////////////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//////////////	             // of the Mask texture instead of all 4 channels
//////////////
//////////////	Base2 none //
//////////////	Base2Scroll 0 0 // 0 0
//////////////	Base2ScrollType  Normal //Normal
//////////////	Base2Scale  1 1 // 1 1
//////////////
//////////////	Multiply2 none //
//////////////	Multiply2Scroll 0 0 // 0 0
//////////////	Multiply2ScrollType  Normal //Normal
//////////////	Multiply2Scale  1 1 // 1 1
//////////////	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//////////////
//////////////	DualColor2 none //
//////////////	DualColor2Scroll 0 0 // 0 0
//////////////	DualColor2ScrollType  Normal //Normal
//////////////	DualColor2Scale  1 1 // 1 1
//////////////
//////////////	BumpMap2 none //
//////////////	BumpMap2Scroll 0 0 // 0 0
//////////////	BumpMap2ScrollType  Normal //Normal
//////////////	BumpMap2Scale  1 1 // 1 1
//////////////
//////////////	// CubeMap  //
//////////////	// ReflectivityBase 1
//////////////	// ReflectivityScale 1
//////////////	// ReflectivityPower 1
//////////////	reflectionTint 0
//////////////	ReflectionDesaturate 0
//////////////
//////////////	SpecularColor1 155 155 155
//////////////	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//////////////	SpecularExponent1 8.0
//////////////	SpecularExponent2 8.0
//////////////
//////////////	DiffuseScale 1
//////////////	AmbientScale 1
//////////////
//////////////	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//////////////	AlphaWater 0
//////////////	MinAddGlow 1
//////////////	MaxAddGlow 1
//////////////
//////////////	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//////////////	Color4 0 0 0
//////////////
//////////////	Fallback
//////////////		UseFallback 1
//////////////		Base IvyStrand //Texture_Library\FX\Nature\IvyStrand.tga
//////////////		BumpMap none //
//////////////		Blend none //
//////////////		BlendType Multiply
//////////////		ScaleST0 1.0 1.0
//////////////		ScaleST1 1.0 1.0
//////////////		DiffuseScale 1
//////////////		AmbientScale 1
//////////////	End
//////////////End
//////Texture X_Tintable_AzShrub02
//////	Base1 Tintable_AzShrub02_d //Texture_Library\FX\Nature\Tintable_AzShrub02_d.tga
//////	Base1Scroll 0 0 // 0 0
//////	Base1ScrollType  Normal //Normal
//////	Base1Scale  1 1 // 1 1
//////
//////	Multiply1 none //_texture_library\World\Filler\white.tga
//////	Multiply1Scroll 0 0 // 0 0
//////	Multiply1ScrollType  Normal //Normal
//////	Multiply1Scale  1 1 // 1 1
//////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//////
//////	DualColor1 none //
//////	DualColor1Scroll 0 0 // 0 0
//////	DualColor1ScrollType  Normal //Normal
//////	DualColor1Scale  1 1 // 1 1
//////
//////	BumpMap1 none //
//////	BumpMap1Scroll 0 0 // 0 0
//////	BumpMap1ScrollType  Normal //Normal
//////	BumpMap1Scale  1 1 // 1 1
//////
//////	AddGlow1 none //
//////	AddGlow1Scroll 0 0 // 0 0
//////	AddGlow1ScrollType  Normal //Normal
//////	AddGlow1Scale  1 1 // 1 1
//////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//////	AddGlowTint 0
//////
//////	Mask none //
//////	MaskScroll 0 0 // 0 0
//////	MaskScrollType  Normal //Normal
//////	MaskScale  1 1 // 1 1
//////	MaskWeight  1 // 1
//////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//////	             // of the Mask texture instead of all 4 channels
//////
//////	Base2 none //
//////	Base2Scroll 0 0 // 0 0
//////	Base2ScrollType  Normal //Normal
//////	Base2Scale  1 1 // 1 1
//////
//////	Multiply2 none //
//////	Multiply2Scroll 0 0 // 0 0
//////	Multiply2ScrollType  Normal //Normal
//////	Multiply2Scale  1 1 // 1 1
//////	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//////
//////	DualColor2 none //
//////	DualColor2Scroll 0 0 // 0 0
//////	DualColor2ScrollType  Normal //Normal
//////	DualColor2Scale  1 1 // 1 1
//////
//////	BumpMap2 none //
//////	BumpMap2Scroll 0 0 // 0 0
//////	BumpMap2ScrollType  Normal //Normal
//////	BumpMap2Scale  1 1 // 1 1
//////
//////	// CubeMap  //
//////	// ReflectivityBase 1
//////	// ReflectivityScale 1
//////	// ReflectivityPower 1
//////	reflectionTint 0
//////	ReflectionDesaturate 0
//////
//////	SpecularColor1 155 155 155
//////	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//////	SpecularExponent1 8.0
//////	SpecularExponent2 8.0
//////
//////	DiffuseScale 1
//////	AmbientScale 2
//////
//////	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//////	AlphaWater 0
//////	MinAddGlow 1
//////	MaxAddGlow 1
//////
//////	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//////	Color4 0 0 0
//////
//////	Fallback
//////		UseFallback 1
//////		Base none //Texture_Library\FX\Nature\Tintable_AzShrub02_d.tga
//////		BumpMap none //
//////		Blend none //
//////		BlendType Multiply
//////		ScaleST0 1.0 1.0
//////		ScaleST1 1.0 1.0
//////		DiffuseScale 1
//////		AmbientScale 1
//////	End
//////End
//Texture X_Praet_AzBush01
//	Base1 Praet_AzBush01_d //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_AzBush01_d.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 Praet_AzBush01_a //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_AzBush01_a.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 Prat_RefGold01 //Texture_Library\WORLD\city_zones\Praetoria\Roads\Details\Prat_RefGold01.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 150 150 150
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 16
//	SpecularExponent2 16
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 191 245 185 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 97 140 97
//
//	Fallback
//		UseFallback 1
//		Base Praet_Shrub01_d //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_Shrub01_d.tga
//		BumpMap none //
//		Blend Praet_AzBush01_a //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_AzBush01_a.tga
//		BlendType ColorBlendDual
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
