Texture X_Backpack_Mecha_01A
	Base1 N_Backpack_Mecha_01A_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture N_Backpack_Mecha_01B_NM
	Flags NoDither 
End

Texture N_Belt_Mecha_01_NM.tga
	Flags NoDither 
End

Texture N_Gloves_Mecha_01_NM.tga
	Flags NoDither 
End

Texture N_Hips_Mecha_01_NM.tga
	Flags NoDither 
End

Texture N_Chest_Mecha_01_NM.tga
	Flags NoDither 
End

Texture N_ChestDetail_Mecha_01_NM.tga
	Flags NoDither 
End

Texture N_Head_Mecha_01_NM.tga
	Flags NoDither 
End

Texture N_Boots_Mecha_01_NM.tga
	Flags NoDither 
End

Texture N_SPads_Mecha_01_NM.TGA
	Flags NoDither 
End

Texture N_Pistol_Mecha_01_NM.tga
	Flags NoDither 
End

Texture N_ARifle_Mecha_01_NM.tga
	Flags NoDither 
End

//////////////Texture N_Backpack_Mecha_01C_NM
//////////////End
//Texture N_Hips_Mecha_01_NM.tga
//	Flags TrueColor 
//End
//////////////////////////////////Texture N_Backpack_Mecha_01B_AG
//////////////////////////////////	Flags FullBright 
//////////////////////////////////End
//Texture N_Backpack_Mecha_01A_NM
//End
////////////////////////////////////////Texture N_Backpack_Mecha_01A_NM.tga
////////////////////////////////////////	Flags TrueColor 
////////////////////////////////////////End
////////////////////////////////////////Texture N_Backpack_Mecha_01A_B.tga
////////////////////////////////////////	Flags TrueColor 
////////////////////////////////////////End
//Texture N_Backpack_Mecha_01A_B.tga
//End
###########################################################
#tricks\N_Shaders\CoSets\Mecha\N_CosSet_Mecha_01.txt#
###########################################################
 
