Texture X_Emblem_FireIce_01
	Base1 N_Emblem_FireIce_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_B.tga
	Base1Scale  1 1 // 1 1

	Multiply1 N_Belt_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Belt_FireIce_02_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Belt_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Belt_FireIce_02_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Belt_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Belt_FireIce_02_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
	AddGlow1Scroll 0 -0.0200
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 1 0.0050
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Belt_FireIce_02_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Belt_FireIce_02_G.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Belt_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Belt_FireIce_02_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Belt_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Belt_FireIce_02_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Belt_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Belt_FireIce_02_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Belt_FireIce_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Belt_FireIce_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Head_FireIce_02
	Base1 N_Head_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_02_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Head_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_02_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Head_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_02_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Head_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_02_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
	AddGlow1Scroll 0 -0.0200
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 0.0050
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Head_FireIce_02_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_02_G.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Head_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_02_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 N_Head_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_02_AO.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Head_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_02_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Head_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_02_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Head_FireIce_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Chest_FireIce_02
	Base1 N_Chest_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_02_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Chest_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_02_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Chest_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_02_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Chest_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_02_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
	AddGlow1Scroll 0 -0.0200
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 0.0050
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Chest_FireIce_02_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_02_G.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Chest_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_02_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 N_Chest_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_02_AO.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Chest_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_02_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Chest_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_02_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Chest_FireIce_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Hips_FireIce_02
	Base1 N_Hips_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_02_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Hips_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_02_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Hips_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_02_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Hips_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_02_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
	AddGlow1Scroll 0 -0.0200
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 0.00500
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Hips_FireIce_02_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_02_G.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Hips_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_02_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 N_Hips_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_02_AO.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Hips_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_02_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Hips_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_02_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Larm_Base_FireIce_02
	Base1 N_LarmL_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_02_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_LarmL_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_02_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_LarmL_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_02_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_LarmL_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_02_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
	AddGlow1Scroll 0 -0.0200
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 0.00500
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_LarmL_FireIce_02_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_02_G.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_LarmL_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_02_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 N_LarmL_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_02_AO.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_LarmL_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_02_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_LarmL_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_02_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Hips_FireIce_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Lleg_FireIce_02
	Base1 N_LlegL_FireIce_03_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_03_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_LlegL_FireIce_03_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_03_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_LlegL_FireIce_03_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_03_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_LlegL_FireIce_03_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_03_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
	AddGlow1Scroll 0 -0.0200
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 0.0050
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_LlegL_FireIce_03_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_03_G.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_LlegL_FireIce_03_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_03_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 N_LlegL_FireIce_03_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_03_AO.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_LlegL_FireIce_03_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_03_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_LlegL_FireIce_03_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_03_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Spad_FireIce_02
	Base1 N_Spad_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Spad_FireIce_02_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Spad_FireIce_02_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Spad_FireIce_02_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Spad_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Spad_FireIce_02_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Spad_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Spad_FireIce_02_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
	AddGlow1Scroll 0 -0.0200
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 0.0050
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Spad_FireIce_02_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Spad_FireIce_02_G.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Spad_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Spad_FireIce_02_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

