Texture x_basecntrl_mainframe01
	Base1 base_control_mainframe01.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	Fallback
		UseFallback 1
		Base base_cot_hutwall_in.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_orrory_base_rn
	Base1 base_cntrl_arc_base.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

	Fallback
		UseFallback 1
		Base base_cntrl_arc_base.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_basecntrl_orrory_base2_rn
	Base1 base_cntrl_arc_base2.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

	Fallback
		UseFallback 1
		Base base_cntrl_arc_base2.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End




End

Texture x_basecntrl_orrory_metal_rn
	Base1 base_cntrl_arc_metal01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

	Fallback
		UseFallback 1
		Base base_cntrl_arc_metal01.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_basecntrl_orrory_globe_rn
	Base1 base_cntrl_arc_globe.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1 

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	Fallback
		UseFallback 1
		Base black.tga
		Blend none
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_orrory_frame_rn
	Base1 base_cntrl_arc_metal_acnt.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	Fallback
		UseFallback 1
		Base base_cntrl_arc_metal_acnt.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_tri_base
	Base1 base_cntrl_arc_triangle_base.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_triangle_base2
	Base1 base_cntrl_arc_triangle_base2.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_triangle_base2_rn
	Base1 base_cntrl_arc_triangle_base2.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

	Fallback
		UseFallback 1
		Base base_cntrl_arc_triangle_base2.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

End

Texture x_basecntrl_tri_base_rn
	Base1 base_cntrl_arc_triangle_base.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	Fallback
		UseFallback 1
		Base base_cntrl_arc_triangle_base.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_cntrl02_base_rn
	Base1 base_cntrl_arc_altar_base.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	Fallback
		UseFallback 1
		Base base_cntrl_arc_altar_base.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


	#Flags NoRandomAddGlow FullBright

End

trick basecntrllod
	Alpharef 170
	Sortbias -30
	AutoLOD	
	AllowedError    0
	LodFar          800
	LodFarFade	 100
	End
	
End

Trick basecntrlcol
	TrickFlags EditorVisible
End

trick basecntrllodscroll
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.0 0.02
end

trick basecntrllodscroll2
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.0 0.025
end

trick basecntrllodscroll3
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.0 0.04
end

trick basecntrllodscroll4
	lodfar 800
	lodfarfade 100
	trickflags  additive 
	objflags fullbright
	ScrollST0 0.0 0.01
end

trick basecntrllodscroll5
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.0 0.06
end

trick basecntrllodscroll6
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.0 0.02
end

trick basecntrllodscroll7
	Rotate 0.05
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.00  0.02
end

trick basecntrllodscroll8
	Rotate 0.05
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.0  -0.02
end

trick basecntrllodscroll9
	Rotate 0.05
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.00  0.03
End

trick basecntrlbrain
	Rotate 0.05
	lodfar 800
	lodfarfade 100
	objflags fullbright
end

trick basecntrllghtning1
	Rotate -0.007
	lodfar 800
	lodfarfade 100
	Trickflags Additive
	ScrollST0 0.00  -0.03
end

trick basecntrllghtning2
	Rotate 0.01
	lodfar 800
	lodfarfade 100
	Trickflags additive
	ScrollST0 0.00  0.08
end

trick basecntrlscrngrad
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.01 0.00
end

trick basecntrllodglo
	lodfar 800
	lodfarfade 100
	objflags fullbright
end

trick basecntrlscreeninter
	lodfar 800
	lodfarfade 100
	trickflags additive
	ScrollST0 0.00 0.01
end

trick basecntrlscreeninter2
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.01 0.00
end

Trick basecntrlrot
	Rotate 0.05
	TrickFlags NoColl
	LodFar 800
	lodfarfade 100
End

Trick basecntrlrotglo
	Rotate 0.05
	ObjFlags FullBright
	TrickFlags NoColl
	LodFar 800
	lodfarfade 100
End

Trick basecntrllodA
	Alpharef 120
	LodFar 800
	lodfarfade 100
End

Trick basecntrlrot1
	Rotate -0.007
	LodFar 800
	lodfarfade 100

End

Trick basecntrlrot2
	Rotate 0.01
	LodFar 800
	lodfarfade 100

End

Trick basecntrlrot2globe
	Rotate 0.01 
	LodFar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.005 0.04
End

Trick basecntrlrot3
	Rotate -0.01
	LodFar 800
	lodfarfade 100
End

Trick basecntrlrot3globe
	Rotate -0.01
	LodFar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 -0.02 0.00
End

Trick basecntrlrot4globe
	LodFar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.02 0.01
End

Trick basecntrlrot4globesw
	Sway 1.000000 0.083776
	LodFar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.02 0.01
End

Trick basecntrlrot4globesw2
	Sway 1.000000 0.083776
	LodFar 800
	lodfarfade 100

End

Trick basecntrlrot4globescroll
	Sway 1.000000 0.083776
	LodFar 800
	lodfarfade 100
	ScrollST0 0.002 0.007

End

Trick basecntrlrot4globesw2glo
	Sway 1.000000 0.083776
	LodFar 800
	lodfarfade 100
	objflags fullbright
End

Trick basecntrlrot4globesw2glo2
	Sway 1.000000 0.083776
	LodFar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.00 -0.01
End

Trick basecntrlrot4globesw3
	Sway 1.020000 0.083776
	LodFar 800
	lodfarfade 100

End

Trick basecntrlrot4globescroll2
	Sway 1.020000 0.083776
	LodFar 800
	lodfarfade 100
	ScrollST0 0.002 0.007

End

Trick basecntrlrot4globesw4
	Sway 0.000023 0.083776
	LodFar 800
	lodfarfade 100

End

Trick basecntrlrot4globescroll3
	Sway 0.000023 0.083776
	LodFar 800
	lodfarfade 100
	ScrollST0 0.002 0.007

End

Trick basecntrlrot5
	Rotate 0.05
	TrickFlags NoColl
	objflags fullbright
	LodFar 800
	lodfarfade 100
End

Trick basecntrlrot6
	Rotate 0.02
	LodFar 800
	lodfarfade 100
End

Trick basecntrlrot7
	Rotate 0.03
	LodFar 800
	lodfarfade 100
End

Trick basecntrlrot8
	Rotate -0.015
	LodFar 800
	lodfarfade 100
End

Trick basecntrlrot9
	Rotate -0.035
	LodFar 800
	lodfarfade 100
	ScrollST0 0.00 0.03
End

Trick basecntrlrot9a
	Rotate -0.035
	LodFar 800
	lodfarfade 100
	ScrollST0 0.00 -0.03
End

Trick basecntrlfxbright
	objflags fullbright
	LodFar 800
	lodfarfade 100

End

Trick basecntrlfx
	Objflags staticfx
	LodFar 800
	lodfarfade 100

End

trick basecntrlfxscroll
	lodfar 800
	lodfarfade 100
	Trickflags additive
	ScrollST0 0.00  0.08
end

Trick basecntrlglobe
	#red#
	TintColor0 230 100 150
	LodFar 800
	lodfarfade 100
	ScrollST0 0.00 0.007
	objflags fullbright
End

Trick basecntrlglobe2
	#purple#
	TintColor0 80 25 255
	LodFar 800
	lodfarfade 100
	ScrollST0 0.00 0.007
	objflags fullbright
End

Trick basecntrlglobe3
	#orange#
	TintColor0 255 238 94
	LodFar 800
	lodfarfade 100
	ScrollST0 0.00 0.007
	objflags fullbright
End

Trick basecntrlglobe4
	#green#
	TintColor0 0 175 255
	LodFar 800
	lodfarfade 100
	ScrollST0 0.00 0.007
	objflags fullbright
End

Trick basecntrlglobe5
	#yellow#
	TintColor0 250 0 0
	LodFar 800
	lodfarfade 100
	ScrollST0 0.00 0.007
	objflags fullbright
End

Trick  basecntrlscrnswitch
	SortBias 9.000000
	ScrollST1 0 0.02
	LodFar 700
	LodFarFade 200
	StAnim 0.25 1.000000 light_pulse2 FRAMESNAP
	ObjFlags FullBright 
	Trickflags Nocoll nozwrite
End

Trick  basecntrlscrnswitchslow
	SortBias 9.000000
	ScrollST1 0 0.02
	LodFar 700
	LodFarFade 200
	StAnim 0.25 1.000000 light_pulse2 FRAMESNAP
	ObjFlags FullBright 
	Trickflags Nocoll nozwrite
End

trick basecntrlscreeninter3
	lodfar 800
	lodfarfade 100
	objflags fullbright
	ScrollST0 0.01 0.00
	ScrollST1 0.00 0.008
end

texture base_control_digital_scroll.tga
	blend black.tga
	blendtype addglow
end

texture base_control_grad01.tga
	blend black.tga
	blendtype addglow
end

texture base_control_graph01.tga
	blend black.tga
	blendtype addglow
end

texture base_control_lightning.tga
	blend black.tga
	blendtype addglow
end

texture  t_mond_old_scroll.tga
	blend t_mond_01e_interlace.tga
	blendtype multiply
	scaleST0 1.0 1.0
End

